Model,Nodes,Devices,Time,X,Y,Z
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.270000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.310000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.380000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.080000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.230000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.230000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.390000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.040000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.100000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.370000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.240000,1000,150,3
d3q27q27_cm_cht_OutFlowNeumann_IBB,"['p1863', 'p1863', 'p2025', 'p2025', 'p1863', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p2025', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863', 'p1863']",4,51.890000,1000,150,3
